gene_name,ingredient_name
HMOX1,Sauchinone
HMOX2,Sauchinone
MTRR,Sauchinone
NOS3,Sauchinone
NOS2,Sauchinone
NOS1,Sauchinone
TYW1,Sauchinone
NDOR1,Sauchinone
NFE2L2,Sauchinone
POR,Sauchinone
MAX,N-[2-(4-hydroxyphenyl)ethyl]acetamide
MAPK1,Phenethyl caffeate
RARA,Phenethyl caffeate
TYR,Phenethyl caffeate
N/A,Phenethyl caffeate
EGFR,Phenethyl caffeate
AKR1B1,Phenethyl caffeate
PDF,Phenethyl caffeate
NOS3,Phenethyl caffeate
CCL11,Phenethyl caffeate
NOS2,Phenethyl caffeate
NOS1,Phenethyl caffeate
PTK2,Phenethyl caffeate
APOD,Phenethyl caffeate
AKR1B10,Phenethyl caffeate
PTGS1,Phenethyl caffeate
RBL1,Phenethyl caffeate
RELA,Phenethyl caffeate
BCAR1,Phenethyl caffeate
STRADB,Artesunate
RPL6,Artesunate
N/A,Artesunate
RPS12,Artesunate
CAT,Artesunate
GSTM2,Artesunate
GAD2,Artesunate
BST1,Artesunate
ABCB1,Artesunate
HPX,Artesunate
CSAD,Artesunate
GADL1,Artesunate
FZD7,Artesunate
CCT2,Artesunate
ITGB1,Artesunate
ZBTB4,Artesunate
CASP3,Artesunate
OXSR1,Artesunate
TYMS,Artesunate
RPS15A,Artesunate
SLC25A19,Artesunate
TUFM,Artesunate
MMP1,Artesunate
CLIP4,Artesunate
STRADA,Artesunate
RPL7,Artesunate
HP,Artesunate
STK39,Artesunate
GAD1,Artesunate
SRSF2,Artesunate
NCKAP1,Artesunate
COQ8A,Artesunate
PARP1,Artesunate
FLNA,Artesunate
GCLM,Artesunate
VEGFA,Artesunate
TLR4,Artesunate
RPS6,Artesunate
DBH,Artesunate
G6PD,Artesunate
MTHFD2,Artesunate
NFE2L2,Artesunate
DHFR,Artesunate
RPL41,Artesunate
NACA,Artesunate
AQP2,Perlargonic acid
SDS,Perlargonic acid
N/A,Perlargonic acid
PPARG,Perlargonic acid
ADAD1,Perlargonic acid
CSF2,Perlargonic acid
NOS3,Perlargonic acid
IL7R,Perlargonic acid
CASP3,Perlargonic acid
NOS1,Perlargonic acid
SRR,Perlargonic acid
SDSL,Perlargonic acid
JAK1,Perlargonic acid
ADAR,Perlargonic acid
AVP,Perlargonic acid
PGF,Perlargonic acid
ISOC2,3-HYDROXYBENZOATE
ISOC1,3-HYDROXYBENZOATE
LTF,3-HYDROXYBENZOATE
SQLE,3-HYDROXYBENZOATE
HAAO,3-HYDROXYBENZOATE
MELTF,3-HYDROXYBENZOATE
STX18,3-HYDROXYBENZOATE
SAMD12,3-HYDROXYBENZOATE
COQ6,3-HYDROXYBENZOATE
COX3,3-HYDROXYBENZOATE
KMO,3-HYDROXYBENZOATE
TF,3-HYDROXYBENZOATE
ABCF2-H2BK1,Tetrahydrocoptisine
MPO,Tetrahydrocoptisine
ABCE1,Tetrahydrocoptisine
N/A,Tetrahydrocoptisine
CTU2,Tetrahydrocoptisine
ABCF3,Tetrahydrocoptisine
AADAT,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
AHR,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
KYAT3,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
KYAT1,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
FGF1,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
ACMSD,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
KMO,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
DDO,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
ACTR2,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
CYP1A1,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
GRIK1,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
GRIK2,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID
IL6,Ingenol
PRKCG,Ingenol
PTGER4,Ingenol
PRKCA,Ingenol
DHODH,Artemisinin
ACTA2,Artemisinin
UROD,Artemisinin
CDK4,Artemisinin
IL6,Artemisinin
MCOLN1,Artemisinin
MTRR,Artemisinin
ABCB1,Artemisinin
IDI2,Artemisinin
ATG3,Artemisinin
HMGCR,Artemisinin
ACTC1,Artemisinin
KRT83,Artemisinin
NEU3,Artemisinin
NOS3,Artemisinin
TYMS,Artemisinin
NOS2,Artemisinin
BSG,Artemisinin
NOS1,Artemisinin
HIF1A,Artemisinin
RPLP0,Artemisinin
FDPS,Artemisinin
TYW1,Artemisinin
ACTA1,Artemisinin
RABIF,Artemisinin
CYP2C19,Artemisinin
NDOR1,Artemisinin
MAP1LC3A,Artemisinin
G6PD,Artemisinin
IPP,Artemisinin
COL13A1,Artemisinin
DHFR,Artemisinin
POR,Artemisinin
KLHL2,Artemisinin
N/A,Vanillin
GLUD1,Vanillin
CA2,Vanillin
KCNK3,Vanillin
GLUD2,Vanillin
UGT1A10,Vanillin
CBS,Vanillin
MMP9,Vanillin
UGT1A7,Vanillin
UGT1A8,Vanillin
UGT1A3,Vanillin
TRPV3,Vanillin
PRSS21,L-VALINE
CPA1,L-VALINE
PSMA4,L-VALINE
MRPS10,L-VALINE
KLK14,L-VALINE
PSMC4,L-VALINE
PRSS22,L-VALINE
RPS5,L-VALINE
DLD,L-VALINE
PSMD5,L-VALINE
TPSD1,L-VALINE
PSMD8,L-VALINE
ACR,L-VALINE
CTSG,L-VALINE
GZMH,L-VALINE
GZMB,L-VALINE
PSMA3,L-VALINE
PSME2,L-VALINE
PSMD10,L-VALINE
F9,L-VALINE
POLR2C,L-VALINE
PRSS54,L-VALINE
PSMD7,L-VALINE
PLAT,L-VALINE
HGF,L-VALINE
CPA4,L-VALINE
SEC61B,L-VALINE
N/A,L-VALINE
ALDH3A1,L-VALINE
POLR3B,L-VALINE
GZMK,L-VALINE
LNPEP,L-VALINE
AZU1,L-VALINE
PROC,L-VALINE
PRTN3,L-VALINE
TPSG1,L-VALINE
MRPS2,L-VALINE
SEC61A1,L-VALINE
MRPS7,L-VALINE
VIL1,L-VALINE
ALDH1A2,L-VALINE
KLK12,L-VALINE
CMA1,L-VALINE
RPS16,L-VALINE
F12,L-VALINE
ALDH3B2,L-VALINE
AVIL,L-VALINE
MRPS9,L-VALINE
ALDH1L2,L-VALINE
PSMB7,L-VALINE
PSMC1,L-VALINE
PSMA6,L-VALINE
SLC7A5,L-VALINE
PSMD11,L-VALINE
BLMH,L-VALINE
ALDH2,L-VALINE
ARG2,L-VALINE
PSMB1,L-VALINE
HPN,L-VALINE
POLR1B,L-VALINE
APLP2,L-VALINE
ELANE,L-VALINE
POLR1A,L-VALINE
CAPG,L-VALINE
LXN,L-VALINE
GZMM,L-VALINE
PSMD3,L-VALINE
KLKB1,L-VALINE
ALDH8A1,L-VALINE
C1RL,L-VALINE
SLC6A15,L-VALINE
PRSS36,L-VALINE
BCKDHA,L-VALINE
PSMB6,L-VALINE
RPS11,L-VALINE
PSMA5,L-VALINE
RPS27A,L-VALINE
MRPS5,L-VALINE
CORIN,L-VALINE
GZMA,L-VALINE
GGCT,L-VALINE
HABP2,L-VALINE
SLC43A1,L-VALINE
ST14,L-VALINE
PRSS53,L-VALINE
VILL,L-VALINE
TMPRSS11D,L-VALINE
TMPRSS15,L-VALINE
APP,L-VALINE
CELA3A,L-VALINE
PSMB4,L-VALINE
ALDH4A1,L-VALINE
ACE,L-VALINE
PSMC2,L-VALINE
ALDH16A1,L-VALINE
PSME3,L-VALINE
CELA1,L-VALINE
PRSS33,L-VALINE
MRPS18C,L-VALINE
PSMD6,L-VALINE
MASP1,L-VALINE
PRSS12,L-VALINE
RPS23,L-VALINE
ERAP1,L-VALINE
SCIN,L-VALINE
PRSS37,L-VALINE
ALDH1A1,L-VALINE
SEC61A2,L-VALINE
PSMC3,L-VALINE
C2,L-VALINE
TMPRSS5,L-VALINE
PDIA3,L-VALINE
SLC43A2,L-VALINE
KLK1,L-VALINE
RPS9,L-VALINE
CTRB2,L-VALINE
UBB,L-VALINE
SLC6A19,L-VALINE
LRTOMT,L-VALINE
PRSS27,L-VALINE
TMPRSS11E,L-VALINE
F2,L-VALINE
PRSS1,L-VALINE
MRPS12,L-VALINE
PLG,L-VALINE
KLK6,L-VALINE
PSMD1,L-VALINE
PSMD2,L-VALINE
PSMC5,L-VALINE
RPS14,L-VALINE
PSMA8,L-VALINE
KLK10,L-VALINE
POLR2B,L-VALINE
KLK2,L-VALINE
KLK3,L-VALINE
ALDH5A1,L-VALINE
EDNRA,L-VALINE
MRPS11,L-VALINE
BCKDHB,L-VALINE
RPS15A,L-VALINE
PRSS8,L-VALINE
NPEPPS,L-VALINE
SLC7A8,L-VALINE
CALR,L-VALINE
LPA,L-VALINE
BCAT2,L-VALINE
SLC6A18,L-VALINE
CNDP2,L-VALINE
KLK4,L-VALINE
PRSS50,L-VALINE
OVCH1,L-VALINE
IMP3,L-VALINE
PRSS57,L-VALINE
PSMF1,L-VALINE
C1S,L-VALINE
TMPRSS11B,L-VALINE
CFD,L-VALINE
ALDH1A3,L-VALINE
PRSS55,L-VALINE
TMPRSS11A,L-VALINE
TMPRSS6,L-VALINE
EDN3,L-VALINE
KLK5,L-VALINE
CELA3B,L-VALINE
SEC61G,L-VALINE
RPS2,L-VALINE
NBR1,L-VALINE
TPSAB1,L-VALINE
TTN,L-VALINE
UBC,L-VALINE
ALDH3A2,L-VALINE
ENOSF1,L-VALINE
RPSA,L-VALINE
ALDH9A1,L-VALINE
ITGB1BP1,L-VALINE
HP,L-VALINE
SLC25A46,L-VALINE
PSMD12,L-VALINE
TMPRSS11F,L-VALINE
PSMB10,L-VALINE
CELA2A,L-VALINE
HLA-G,L-VALINE
PRSS3,L-VALINE
CTRB1,L-VALINE
COMT,L-VALINE
PSMB5,L-VALINE
PRSS38,L-VALINE
ARG1,L-VALINE
PSMD4,L-VALINE
CTSS,L-VALINE
DBT,L-VALINE
PSMA7,L-VALINE
VEGFA,L-VALINE
MRPS18A,L-VALINE
POLR3A,L-VALINE
PLAU,L-VALINE
MRPS16,L-VALINE
MRPS15,L-VALINE
PSMB2,L-VALINE
GSN,L-VALINE
PROZ,L-VALINE
F10,L-VALINE
F7,L-VALINE
IARS1,L-VALINE
VARS1,L-VALINE
AGMAT,L-VALINE
CELA2B,L-VALINE
CTRC,L-VALINE
TPP2,L-VALINE
HLA-C,L-VALINE
HLA-A,L-VALINE
ALDH1B1,L-VALINE
SLC3A2,L-VALINE
PSME1,L-VALINE
HGFAC,L-VALINE
KLK8,L-VALINE
KLK7,L-VALINE
ALDH1L1,L-VALINE
CFI,L-VALINE
FAM135B,L-VALINE
RPS29,L-VALINE
TMPRSS12,L-VALINE
TMPRSS2,L-VALINE
MRPS6,L-VALINE
MASP2,L-VALINE
PSME4,L-VALINE
F11,L-VALINE
PSMB11,L-VALINE
PSMD14,L-VALINE
ALDH7A1,L-VALINE
IFFO2,L-VALINE
UBA52,L-VALINE
RPS18,L-VALINE
PSMD13,L-VALINE
HLA-B,L-VALINE
ERAP2,L-VALINE
PRSS48,L-VALINE
PSMC6,L-VALINE
PVR,L-VALINE
POLR2F,L-VALINE
FAM135A,L-VALINE
TMPRSS7,L-VALINE
NLE1,L-VALINE
MST1,L-VALINE
BDNF,L-VALINE
PSMA1,L-VALINE
TMPRSS4,L-VALINE
CFB,L-VALINE
PCCB,L-VALINE
MRPS14,L-VALINE
RPS20,L-VALINE
RPS3,L-VALINE
TMPRSS13,L-VALINE
RPS13,L-VALINE
PSMD9,L-VALINE
VARS2,L-VALINE
HPR,L-VALINE
BCAT1,L-VALINE
PRSS58,L-VALINE
CTRL,L-VALINE
RPS15,L-VALINE
KLK15,L-VALINE
KLK13,L-VALINE
KLK11,L-VALINE
PRSS21,Isoleucine
OTC,Isoleucine
PSMA4,Isoleucine
KLK14,Isoleucine
PSMC4,Isoleucine
PRSS22,Isoleucine
DLD,Isoleucine
PSMD5,Isoleucine
TPSD1,Isoleucine
PSMD8,Isoleucine
ACR,Isoleucine
CTSG,Isoleucine
GZMH,Isoleucine
GZMB,Isoleucine
PSMA3,Isoleucine
PSME2,Isoleucine
PSMD10,Isoleucine
F9,Isoleucine
POLR2C,Isoleucine
PRSS54,Isoleucine
PSMD7,Isoleucine
PLAT,Isoleucine
DCTN6,Isoleucine
KCTD9,Isoleucine
HGF,Isoleucine
AIMP2,Isoleucine
SEC61B,Isoleucine
N/A,Isoleucine
RPS6KB1,Isoleucine
SPI1,Isoleucine
POLR3B,Isoleucine
GZMK,Isoleucine
LNPEP,Isoleucine
RARS1,Isoleucine
AZU1,Isoleucine
PROC,Isoleucine
PRTN3,Isoleucine
TPSG1,Isoleucine
TTR,Isoleucine
SEC61A1,Isoleucine
VIL1,Isoleucine
KLK12,Isoleucine
CMA1,Isoleucine
F12,Isoleucine
PSMB7,Isoleucine
PSMC1,Isoleucine
PSMA6,Isoleucine
SLC7A5,Isoleucine
PSMD11,Isoleucine
BLMH,Isoleucine
ARG2,Isoleucine
MARS1,Isoleucine
PSMB1,Isoleucine
HPN,Isoleucine
POLR1B,Isoleucine
APLP2,Isoleucine
ELANE,Isoleucine
POLR1A,Isoleucine
LCAT,Isoleucine
DARS1,Isoleucine
GZMM,Isoleucine
PSMD3,Isoleucine
KLKB1,Isoleucine
LARS2,Isoleucine
C1RL,Isoleucine
SLC6A15,Isoleucine
PRSS36,Isoleucine
BCKDHA,Isoleucine
PSMB6,Isoleucine
PSMA5,Isoleucine
RPS27A,Isoleucine
CORIN,Isoleucine
GZMA,Isoleucine
GGCT,Isoleucine
HABP2,Isoleucine
SLC43A1,Isoleucine
ST14,Isoleucine
PRSS53,Isoleucine
TMPRSS11D,Isoleucine
TMPRSS15,Isoleucine
APP,Isoleucine
CELA3A,Isoleucine
PSMB4,Isoleucine
PSMC2,Isoleucine
PSME3,Isoleucine
CELA1,Isoleucine
PRSS33,Isoleucine
HPGDS,Isoleucine
PSMD6,Isoleucine
MASP1,Isoleucine
PRSS12,Isoleucine
ERAP1,Isoleucine
PRSS37,Isoleucine
SEC61A2,Isoleucine
PSMC3,Isoleucine
C2,Isoleucine
TMPRSS5,Isoleucine
DCTN5,Isoleucine
PDIA3,Isoleucine
SLC43A2,Isoleucine
KLK1,Isoleucine
CTRB2,Isoleucine
UBB,Isoleucine
