gene_name,ingredient_name
SLC6A19,Isoleucine
PRSS27,Isoleucine
TMPRSS11E,Isoleucine
QARS1,Isoleucine
F2,Isoleucine
PRSS1,Isoleucine
PLG,Isoleucine
KLK6,Isoleucine
PSMD1,Isoleucine
ACO1,Isoleucine
PSMD2,Isoleucine
PSMC5,Isoleucine
PSMA8,Isoleucine
KLK10,Isoleucine
CD84,Isoleucine
POLR2B,Isoleucine
KLK2,Isoleucine
KLK3,Isoleucine
EDNRA,Isoleucine
BCKDHB,Isoleucine
PRSS8,Isoleucine
NPEPPS,Isoleucine
SLC7A8,Isoleucine
CALR,Isoleucine
LPA,Isoleucine
BCAT2,Isoleucine
SLC6A18,Isoleucine
KARS1,Isoleucine
CNDP2,Isoleucine
KLK4,Isoleucine
PRSS50,Isoleucine
OVCH1,Isoleucine
PRSS57,Isoleucine
PSMF1,Isoleucine
C1S,Isoleucine
TMPRSS11B,Isoleucine
CFD,Isoleucine
PRSS55,Isoleucine
TMPRSS11A,Isoleucine
TMPRSS6,Isoleucine
KLK5,Isoleucine
CELA3B,Isoleucine
ACACB,Isoleucine
SEC61G,Isoleucine
IL4I1,Isoleucine
TPSAB1,Isoleucine
CBS,Isoleucine
UBC,Isoleucine
ENOSF1,Isoleucine
RET,Isoleucine
HP,Isoleucine
PSMD12,Isoleucine
TMPRSS11F,Isoleucine
DYNC1H1,Isoleucine
PSMB10,Isoleucine
CELA2A,Isoleucine
HLA-G,Isoleucine
PRSS3,Isoleucine
CTRB1,Isoleucine
STAT1,Isoleucine
PSMB5,Isoleucine
PRSS38,Isoleucine
EPRS1,Isoleucine
TRAF3IP3,Isoleucine
SLAMF6,Isoleucine
ACADSB,Isoleucine
PSMD4,Isoleucine
CTSS,Isoleucine
DBT,Isoleucine
PSMA7,Isoleucine
VEGFA,Isoleucine
POLR3A,Isoleucine
PLAU,Isoleucine
PSMB2,Isoleucine
HMGCL,Isoleucine
PROZ,Isoleucine
F10,Isoleucine
F7,Isoleucine
IARS1,Isoleucine
CELA2B,Isoleucine
CTRC,Isoleucine
TPP2,Isoleucine
HLA-C,Isoleucine
HLA-A,Isoleucine
SLC3A2,Isoleucine
EEF1E1,Isoleucine
PSME1,Isoleucine
HGFAC,Isoleucine
SRY,Isoleucine
HYKK,Isoleucine
KIR3DL1,Isoleucine
KLK8,Isoleucine
KLK7,Isoleucine
DBH,Isoleucine
LARS1,Isoleucine
CFI,Isoleucine
AIMP1,Isoleucine
PTHLH,Isoleucine
ADHFE1,Isoleucine
TMPRSS12,Isoleucine
TMPRSS2,Isoleucine
HMGCLL1,Isoleucine
MASP2,Isoleucine
PSME4,Isoleucine
F11,Isoleucine
PSMB11,Isoleucine
PSMD14,Isoleucine
UBA52,Isoleucine
PSMD13,Isoleucine
HLA-B,Isoleucine
ERAP2,Isoleucine
PRSS48,Isoleucine
PSMC6,Isoleucine
PVR,Isoleucine
POLR2F,Isoleucine
TMPRSS7,Isoleucine
MST1,Isoleucine
PSMA1,Isoleucine
TMPRSS4,Isoleucine
CFB,Isoleucine
TMPRSS13,Isoleucine
PSMD9,Isoleucine
HPR,Isoleucine
BCAT1,Isoleucine
PRSS58,Isoleucine
CTRL,Isoleucine
KLK15,Isoleucine
KLK13,Isoleucine
KLK11,Isoleucine
CFTR,L-HISTIDINE
NME1,L-HISTIDINE
PSMA4,L-HISTIDINE
PSMC4,L-HISTIDINE
PSMD5,L-HISTIDINE
SIRT1,L-HISTIDINE
PSMD8,L-HISTIDINE
PSMA3,L-HISTIDINE
PSME2,L-HISTIDINE
PSMD10,L-HISTIDINE
PSMD7,L-HISTIDINE
HMOX2,L-HISTIDINE
GSR,L-HISTIDINE
HAMP,L-HISTIDINE
PON1,L-HISTIDINE
PALS2,L-HISTIDINE
SEC61B,L-HISTIDINE
ACTA2,L-HISTIDINE
N/A,L-HISTIDINE
LAP3,L-HISTIDINE
SLC15A3,L-HISTIDINE
CLEC2B,L-HISTIDINE
GAPDH,L-HISTIDINE
HARS2,L-HISTIDINE
LNPEP,L-HISTIDINE
HEMK1,L-HISTIDINE
ATIC,L-HISTIDINE
MSX2,L-HISTIDINE
CAT,L-HISTIDINE
SEC61A1,L-HISTIDINE
VIL1,L-HISTIDINE
SIRT2,L-HISTIDINE
CARD10,L-HISTIDINE
H3-3B,L-HISTIDINE
CLEC10A,L-HISTIDINE
DPH2,L-HISTIDINE
AVIL,L-HISTIDINE
PSMB7,L-HISTIDINE
HAL,L-HISTIDINE
LYZ,L-HISTIDINE
PSMC1,L-HISTIDINE
PSMA6,L-HISTIDINE
SLC7A5,L-HISTIDINE
PALS1,L-HISTIDINE
PSMD11,L-HISTIDINE
BLMH,L-HISTIDINE
PSMB1,L-HISTIDINE
METTL2B,L-HISTIDINE
DPH1,L-HISTIDINE
LIG1,L-HISTIDINE
TYR,L-HISTIDINE
EIF2AK4,L-HISTIDINE
CAPG,L-HISTIDINE
BCHE,L-HISTIDINE
PSMD3,L-HISTIDINE
PRDX5,L-HISTIDINE
SLC15A4,L-HISTIDINE
HDC,L-HISTIDINE
MPP2,L-HISTIDINE
SLC39A6,L-HISTIDINE
PSMB6,L-HISTIDINE
PSMA5,L-HISTIDINE
RPS27A,L-HISTIDINE
ZKSCAN7,L-HISTIDINE
GGCT,L-HISTIDINE
DIP2C,L-HISTIDINE
VILL,L-HISTIDINE
CA2,L-HISTIDINE
LRGUK,L-HISTIDINE
ACTR1B,L-HISTIDINE
ACTC1,L-HISTIDINE
PSMB4,L-HISTIDINE
PSMC2,L-HISTIDINE
PSME3,L-HISTIDINE
DCD,L-HISTIDINE
ACTG2,L-HISTIDINE
ALPG,L-HISTIDINE
ALB,L-HISTIDINE
PSMD6,L-HISTIDINE
ERAP1,L-HISTIDINE
SCIN,L-HISTIDINE
NGB,L-HISTIDINE
SEC61A2,L-HISTIDINE
PSMC3,L-HISTIDINE
SCG5,L-HISTIDINE
PDIA3,L-HISTIDINE
ACSF2,L-HISTIDINE
DIP2B,L-HISTIDINE
LGALS4,L-HISTIDINE
HINT1,L-HISTIDINE
UBB,L-HISTIDINE
LRTOMT,L-HISTIDINE
GLUL,L-HISTIDINE
EEF2,L-HISTIDINE
PSMD1,L-HISTIDINE
ACO1,L-HISTIDINE
PSMD2,L-HISTIDINE
PSMC5,L-HISTIDINE
PSMA8,L-HISTIDINE
DTD2,L-HISTIDINE
AOC3,L-HISTIDINE
PFAS,L-HISTIDINE
TYMS,L-HISTIDINE
PKM,L-HISTIDINE
NPEPPS,L-HISTIDINE
SLC7A8,L-HISTIDINE
ACSF3,L-HISTIDINE
CALR,L-HISTIDINE
CNDP2,L-HISTIDINE
MDH2,L-HISTIDINE
PSMF1,L-HISTIDINE
TSPO,L-HISTIDINE
EML1,L-HISTIDINE
MPP7,L-HISTIDINE
SEC61G,L-HISTIDINE
CYB5A,L-HISTIDINE
ATP13A5,L-HISTIDINE
CARD14,L-HISTIDINE
UBC,L-HISTIDINE
DLG1,L-HISTIDINE
H4C11,L-HISTIDINE
TAT,L-HISTIDINE
PSMD12,L-HISTIDINE
DCTD,L-HISTIDINE
DDC,L-HISTIDINE
H4C16,L-HISTIDINE
GAD1,L-HISTIDINE
PSMB10,L-HISTIDINE
CNDP1,L-HISTIDINE
PRDM10,L-HISTIDINE
MB,L-HISTIDINE
HLA-G,L-HISTIDINE
CYTB,L-HISTIDINE
MINDY1,L-HISTIDINE
ND4,L-HISTIDINE
WDTC1,L-HISTIDINE
PSMB5,L-HISTIDINE
ACTA1,L-HISTIDINE
GUK1,L-HISTIDINE
PARP1,L-HISTIDINE
ANGEL2,L-HISTIDINE
VIP,L-HISTIDINE
PSMD4,L-HISTIDINE
CTSS,L-HISTIDINE
MPP1,L-HISTIDINE
ACTR1A,L-HISTIDINE
DPH5,L-HISTIDINE
PSMA7,L-HISTIDINE
PATJ,L-HISTIDINE
VEGFA,L-HISTIDINE
DLG5,L-HISTIDINE
CTSA,L-HISTIDINE
PSMB2,L-HISTIDINE
GSN,L-HISTIDINE
DLG3,L-HISTIDINE
ALPL,L-HISTIDINE
TPP2,L-HISTIDINE
DLG2,L-HISTIDINE
HLA-C,L-HISTIDINE
HLA-A,L-HISTIDINE
DTD1,L-HISTIDINE
H4C2,L-HISTIDINE
H4C3,L-HISTIDINE
SLC3A2,L-HISTIDINE
MYC,L-HISTIDINE
CASK,L-HISTIDINE
APTX,L-HISTIDINE
GTF3A,L-HISTIDINE
TH,L-HISTIDINE
PSME1,L-HISTIDINE
UROC1,L-HISTIDINE
METTL6,L-HISTIDINE
ALPP,L-HISTIDINE
NME1-NME2,L-HISTIDINE
MPP3,L-HISTIDINE
PAICS,L-HISTIDINE
PSME4,L-HISTIDINE
MAGI1,L-HISTIDINE
PSMB11,L-HISTIDINE
PSMD14,L-HISTIDINE
MPP4,L-HISTIDINE
CREB1,L-HISTIDINE
UBA52,L-HISTIDINE
CARNS1,L-HISTIDINE
CHD7,L-HISTIDINE
DIP2A,L-HISTIDINE
DHFR,L-HISTIDINE
PSMD13,L-HISTIDINE
HLA-B,L-HISTIDINE
ERAP2,L-HISTIDINE
PSMC6,L-HISTIDINE
PVR,L-HISTIDINE
ZDHHC17,L-HISTIDINE
PSMA1,L-HISTIDINE
NME6,L-HISTIDINE
ACTBL2,L-HISTIDINE
MUC4,L-HISTIDINE
PPIA,L-HISTIDINE
HARS1,L-HISTIDINE
IGLL5,L-HISTIDINE
PSMD9,L-HISTIDINE
HPR,L-HISTIDINE
MGAM,L-HISTIDINE
GALK2,L-HISTIDINE
PYGM,6-CARBOXYHEXANOATE
PYGL,6-CARBOXYHEXANOATE
PYGB,6-CARBOXYHEXANOATE
OGDH,6-CARBOXYHEXANOATE
DNPEP,6-CARBOXYHEXANOATE
METAP1,6-CARBOXYHEXANOATE
METAP1D,6-CARBOXYHEXANOATE
SLC25A21,6-CARBOXYHEXANOATE
HLCS,6-CARBOXYHEXANOATE
GCAT,6-CARBOXYHEXANOATE
GBE1,6-CARBOXYHEXANOATE
PTRH1,6-CARBOXYHEXANOATE
ISOC2,Salicylic acid
ISOC1,Salicylic acid
SLC22A4,Salicylic acid
R3HDML,Salicylic acid
MPO,Salicylic acid
N/A,Salicylic acid
IL4,Salicylic acid
PRTN3,Salicylic acid
CAT,Salicylic acid
PEPD,Salicylic acid
CDKN1A,Salicylic acid
SLC22A5,Salicylic acid
ALOX12,Salicylic acid
CYP2E1,Salicylic acid
NARS1,Salicylic acid
IL6,Salicylic acid
PI15,Salicylic acid
VWF,Salicylic acid
SCARB1,Salicylic acid
CRISPLD1,Salicylic acid
CRISPLD2,Salicylic acid
SELP,Salicylic acid
DARS1,Salicylic acid
CUL3,Salicylic acid
GLIPR1,Salicylic acid
METTL21C,Salicylic acid
TP53,Salicylic acid
SLC22A3,Salicylic acid
SLC22A9,Salicylic acid
NARS2,Salicylic acid
TMPRSS11D,Salicylic acid
SLC26A2,Salicylic acid
CLEC18A,Salicylic acid
ALB,Salicylic acid
ANXA5,Salicylic acid
METTL27,Salicylic acid
GHDC,Salicylic acid
SLC22A11,Salicylic acid
GUSB,Salicylic acid
CES3,Salicylic acid
SLC26A5,Salicylic acid
CEBPB,Salicylic acid
PCBP1,Salicylic acid
CYCS,Salicylic acid
GLUL,Salicylic acid
HPSE,Salicylic acid
SLC26A7,Salicylic acid
NLRP6,Salicylic acid
GLIPR1L1,Salicylic acid
CASP3,Salicylic acid
GLIPR1L2,Salicylic acid
CES2,Salicylic acid
YME1L1,Salicylic acid
PCBP4,Salicylic acid
CLEC18C,Salicylic acid
ACSM2B,Salicylic acid
LEPR,Salicylic acid
HIF1A,Salicylic acid
CRISP1,Salicylic acid
CRISP2,Salicylic acid
GLYAT,Salicylic acid
CLEC18B,Salicylic acid
SLC26A9,Salicylic acid
CHIA,Salicylic acid
CTSB,Salicylic acid
PRMT7,Salicylic acid
UGT1A10,Salicylic acid
SLC26A3,Salicylic acid
SLC26A8,Salicylic acid
ZNF346,Salicylic acid
PCBP2,Salicylic acid
CES1,Salicylic acid
PTGS1,Salicylic acid
SLC26A1,Salicylic acid
SLC26A11,Salicylic acid
PARP1,Salicylic acid
CHIT1,Salicylic acid
PTGS2,Salicylic acid
ATF6,Salicylic acid
NPR1,Salicylic acid
NFKB2,Salicylic acid
SLC22A7,Salicylic acid
UGT1A7,Salicylic acid
UGT1A8,Salicylic acid
PI16,Salicylic acid
GSN,Salicylic acid
TRIM63,Salicylic acid
AOX1,Salicylic acid
SLC22A12,Salicylic acid
SLC22A6,Salicylic acid
GLIPR2,Salicylic acid
NDUFAF5,Salicylic acid
XDH,Salicylic acid
RPS6KA3,Salicylic acid
ALOX15B,Salicylic acid
IFNB1,Salicylic acid
AKR1C3,Salicylic acid
AKR1C2,Salicylic acid
AKR1C1,Salicylic acid
FECH,Salicylic acid
TRIM71,Salicylic acid
ALKBH8,Salicylic acid
SLC26A6,Salicylic acid
PCBP3,Salicylic acid
CRISP3,Salicylic acid
BAHD1,Salicylic acid
MAVS,Salicylic acid
IL10,Salicylic acid
UGT1A3,Salicylic acid
CES5A,Salicylic acid
IKBKB,Salicylic acid
HSF1,Salicylic acid
TRMT9B,Salicylic acid
CES4A,Salicylic acid
TDO2,Salicylic acid
ANTKMT,Salicylic acid
RAD51D,Salicylic acid
ISOC2,"2,3-DIHYDROXYBENZOATE"
ISOC1,"2,3-DIHYDROXYBENZOATE"
MMP2,"2,3-DIHYDROXYBENZOATE"
ARMC1,"2,3-DIHYDROXYBENZOATE"
LCN2,"2,3-DIHYDROXYBENZOATE"
BDH2,"2,3-DIHYDROXYBENZOATE"
SAMD12,"2,3-DIHYDROXYBENZOATE"
ACMSD,"2,3-DIHYDROXYBENZOATE"
N/A,"2,3-DIHYDROXYBENZOATE"
ANGPT1,"2,3-DIHYDROXYBENZOATE"
ALDH2,3-Hydroxybenzaldehyde
ALDH5A1,3-Hydroxybenzaldehyde
ADSL,"3,4-dihydroxybenzoic acid"
AHCY,"3,4-dihydroxybenzoic acid"
DHODH,"3,4-dihydroxybenzoic acid"
MPO,"3,4-dihydroxybenzoic acid"
CAT,"3,4-dihydroxybenzoic acid"
TEPSIN,"3,4-dihydroxybenzoic acid"
COX1,"3,4-dihydroxybenzoic acid"
COMT,"3,4-dihydroxybenzoic acid"
DPYD,"3,4-dihydroxybenzoic acid"
NR5A1,"3,4-dihydroxybenzoic acid"
NR0B1,"3,4-dihydroxybenzoic acid"
